22.2.1.1. A népmozgalom fõbb adatai havonta;;;;;;;;;;;;;;;
Év;Hónap;A házasságkötések száma;A házasságkötések ezer lakosra;Az élveszületések száma;Az élveszületések ezer lakosra;A halálozások száma;A halálozások ezer lakosra;A természetes szaporodás, fogyás (–) száma;A természetes szaporodás, fogyás (–) ezer lakosra;A csecsemõ-halálozások száma;A csecsemõ-halálozások ezer élveszülöttre;A terhesség-megszakítások száma;A terhesség-megszakítások száz élveszülöttre;A magzati halálozások száma;"A magzati halálozások 
száz élveszülöttre"
2019.;január;1 451;1,7;7 376;8,9;13 911;16,8;-6 535 ;-7,9;28;3,8;2 526;34,2;1 506;20,4
;február;1 883;2,5;6 544;8,7;12 342;16,5;-5 798 ;-7,7;24;3,7;2 403;36,7;1 385;21,2
;március;2 766;3,3;6 944;8,4;11 545;13,9;-4 601 ;-5,5;39;5,6;2 153;31,0;1 387;20,0
;április;3 601;4,5;6 897;8,6;10 277;12,8;-3 380 ;-4,2;28;4,1;2 186;31,7;1 403;20,3
;május;6 662;8,0;7 102;8,6;9 959;12,0;-2 857 ;-3,4;14;2,0;2 460;34,6;1 506;21,2
;június;7 725;9,6;7 096;8,8;10 001;12,5;-2 905 ;-3,6;33;4,7;2 054;28,9;1 355;19,1
;július;8 091;9,8;8 378;10,1;10 050;12,1;-1 672 ;-2,0;31;3,7;2 326;27,8;1 503;17,9
;augusztus;11 290;13,6;7 983;9,6;9 902;11,9;-1 919 ;-2,3;23;2,9;1 862;23,3;1 295;16,2
;szeptember;8 692;10,8;7 972;9,9;9 755;12,1;-1 783 ;-2,2;28;3,5;1 876;23,5;1 192;15,0
;október;5 631;6,8;7 805;9,4;10 564;12,7;-2 759 ;-3,3;27;3,5;1 999;25,6;1 340;17,2
;november;4 256;5,3;7 315;9,1;10 087;12,6;-2 772 ;-3,5;30;4,1;1 852;25,3;1 275;17,4
;december;3 220;3,9;7 781;9,4;11 210;13,5;-3 429 ;-4,1;30;3,9;2 086;26,8;1 350;17,3
2020.;január;2 874;3,5;8 105;9,8;11 781;14,2;-3 676 ;-4,4;24;3,0;2 300;28,4;1 477;18,2
;február;4 507;5,8;7 060;9,1;11 138;14,4;-4 078 ;-5,3;27;3,8;2 263;32,1;1 326;18,8
;március;4 879;5,9;7 092;8,6;11 731;14,2;-4 639 ;-5,6;34;4,8;2 306;32,5;1 428;20,1
;április;3 916;4,9;7 067;8,8;10 501;13,1;-3 434 ;-4,3;31;4,4;2 082;29,5;1 310;18,5
